

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Sep 29 10:29:04 2021

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1703
  2964                           ;incstack = 0
  2965                           ; Regs used in _I2C_WaitForSlave: []
  2966                           
  2967  066E  0022               	movlb	2	; select bank2
  2968  066F  1A8E               	btfsc	14,5	;volatile
  2969  0670  0008               	return
  2970  0671  2E6E               	goto	l294
  2971  0672                     __end_of_I2C_WaitForSlave:	
  2972                           
  2973                           	psect	text9
  2974  0492                     __ptext9:	
  2975 ;; *************** function _as3955writeEEPROM *****************
  2976 ;; Defined at:
  2977 ;;		line 56 in file "AS3955pea.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  addr            1    wreg     unsigned char 
  2980 ;;  data            4    2[COMMON] unsigned long 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;  addr            1   10[COMMON] unsigned char 
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0, pclath, cstack
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2992 ;;      Params:         4       0       0       0
  2993 ;;      Locals:         1       0       0       0
  2994 ;;      Temps:          4       0       0       0
  2995 ;;      Totals:         9       0       0       0
  2996 ;;Total ram usage:        9 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    3
  2999 ;; This function calls:
  3000 ;;		_SPI_Exchange8bit
  3001 ;; This function is called by:
  3002 ;;		_main
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _as3955writeEEPROM
  3008  0492                     _as3955writeEEPROM:	
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in _as3955writeEEPROM: [wreg+status,2+status,0+pclath+cstack]
  3012                           ;as3955writeEEPROM@addr stored from wreg
  3013  0492  00FA               	movwf	as3955writeEEPROM@addr
  3014                           
  3015                           ;AS3955pea.c: 59: LATCbits.LATC3 = 0;
  3016  0493  0022               	movlb	2	; select bank2
  3017  0494  118E               	bcf	14,3	;volatile
  3018                           
  3019                           ;AS3955pea.c: 60: addr = addr << 1;
  3020  0495  357A               	lslf	as3955writeEEPROM@addr,w
  3021  0496  00F6               	movwf	??_as3955writeEEPROM
  3022  0497  0876               	movf	??_as3955writeEEPROM,w
  3023  0498  00FA               	movwf	as3955writeEEPROM@addr
  3024                           
  3025                           ;AS3955pea.c: 61: _delay((unsigned long)((20)*(1000000/4000000.0)));
  3026  0499  3200               	nop2	;2 cycle nop
  3027  049A  3200               	nop2	;2 cycle nop
  3028  049B  0000               	nop
  3029                           
  3030                           ;AS3955pea.c: 63: SPI_Exchange8bit(0x40);
  3031  049C  3040               	movlw	64
  3032  049D  2648               	fcall	_SPI_Exchange8bit
  3033                           
  3034                           ;AS3955pea.c: 64: SPI_Exchange8bit(addr);
  3035  049E  087A               	movf	as3955writeEEPROM@addr,w
  3036  049F  2648               	fcall	_SPI_Exchange8bit
  3037                           
  3038                           ;AS3955pea.c: 66: SPI_Exchange8bit(data>>24);
  3039  04A0  0872               	movf	as3955writeEEPROM@data,w
  3040  04A1  00F6               	movwf	??_as3955writeEEPROM
  3041  04A2  0873               	movf	as3955writeEEPROM@data+1,w
  3042  04A3  00F7               	movwf	??_as3955writeEEPROM+1
  3043  04A4  0874               	movf	as3955writeEEPROM@data+2,w
  3044  04A5  00F8               	movwf	??_as3955writeEEPROM+2
  3045  04A6  0875               	movf	as3955writeEEPROM@data+3,w
  3046  04A7  00F9               	movwf	??_as3955writeEEPROM+3
  3047  04A8  3018               	movlw	24
  3048  04A9                     u1675:	
  3049  04A9  36F9               	lsrf	??_as3955writeEEPROM+3,f
  3050  04AA  0CF8               	rrf	??_as3955writeEEPROM+2,f
  3051  04AB  0CF7               	rrf	??_as3955writeEEPROM+1,f
  3052  04AC  0CF6               	rrf	??_as3955writeEEPROM,f
  3053  04AD  0B89               	decfsz	9,f
  3054  04AE  2CA9               	goto	u1675
  3055  04AF  0876               	movf	??_as3955writeEEPROM,w
  3056  04B0  2648               	fcall	_SPI_Exchange8bit
  3057                           
  3058                           ;AS3955pea.c: 67: SPI_Exchange8bit(data>>16);
  3059  04B1  0872               	movf	as3955writeEEPROM@data,w
  3060  04B2  00F6               	movwf	??_as3955writeEEPROM
  3061  04B3  0873               	movf	as3955writeEEPROM@data+1,w
  3062  04B4  00F7               	movwf	??_as3955writeEEPROM+1
  3063  04B5  0874               	movf	as3955writeEEPROM@data+2,w
  3064  04B6  00F8               	movwf	??_as3955writeEEPROM+2
  3065  04B7  0875               	movf	as3955writeEEPROM@data+3,w
  3066  04B8  00F9               	movwf	??_as3955writeEEPROM+3
  3067  04B9  3010               	movlw	16
  3068  04BA                     u1685:	
  3069  04BA  36F9               	lsrf	??_as3955writeEEPROM+3,f
  3070  04BB  0CF8               	rrf	??_as3955writeEEPROM+2,f
  3071  04BC  0CF7               	rrf	??_as3955writeEEPROM+1,f
  3072  04BD  0CF6               	rrf	??_as3955writeEEPROM,f
  3073  04BE  0B89               	decfsz	9,f
  3074  04BF  2CBA               	goto	u1685
  3075  04C0  0876               	movf	??_as3955writeEEPROM,w
  3076  04C1  2648               	fcall	_SPI_Exchange8bit
  3077                           
  3078                           ;AS3955pea.c: 68: SPI_Exchange8bit(data>>8);
  3079  04C2  0872               	movf	as3955writeEEPROM@data,w
  3080  04C3  00F6               	movwf	??_as3955writeEEPROM
  3081  04C4  0873               	movf	as3955writeEEPROM@data+1,w
  3082  04C5  00F7               	movwf	??_as3955writeEEPROM+1
  3083  04C6  0874               	movf	as3955writeEEPROM@data+2,w
  3084  04C7  00F8               	movwf	??_as3955writeEEPROM+2
  3085  04C8  0875               	movf	as3955writeEEPROM@data+3,w
  3086  04C9  00F9               	movwf	??_as3955writeEEPROM+3
  3087  04CA  3008               	movlw	8
  3088  04CB                     u1695:	
  3089  04CB  36F9               	lsrf	??_as3955writeEEPROM+3,f
  3090  04CC  0CF8               	rrf	??_as3955writeEEPROM+2,f
  3091  04CD  0CF7               	rrf	??_as3955writeEEPROM+1,f
  3092  04CE  0CF6               	rrf	??_as3955writeEEPROM,f
  3093  04CF  0B89               	decfsz	9,f
  3094  04D0  2CCB               	goto	u1695
  3095  04D1  0876               	movf	??_as3955writeEEPROM,w
  3096  04D2  2648               	fcall	_SPI_Exchange8bit
  3097                           
  3098                           ;AS3955pea.c: 69: SPI_Exchange8bit(data);
  3099  04D3  0872               	movf	as3955writeEEPROM@data,w
  3100  04D4  2648               	fcall	_SPI_Exchange8bit
  3101                           
  3102                           ;AS3955pea.c: 71: _delay((unsigned long)((20)*(1000000/4000000.0)));
  3103  04D5  3200               	nop2	;2 cycle nop
  3104  04D6  3200               	nop2	;2 cycle nop
  3105  04D7  0000               	nop
  3106                           
  3107                           ;AS3955pea.c: 72: LATCbits.LATC3 = 1;
  3108  04D8  0022               	movlb	2	; select bank2
  3109  04D9  158E               	bsf	14,3	;volatile
  3110  04DA  0008               	return
  3111  04DB                     __end_of_as3955writeEEPROM:	
  3112                           
  3113                           	psect	text10
  3114  0648                     __ptext10:	
  3115 ;; *************** function _SPI_Exchange8bit *****************
  3116 ;; Defined at:
  3117 ;;		line 77 in file "mcc_generated_files/spi.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;  data            1    wreg     unsigned char 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  data            1    1[COMMON] unsigned char 
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      unsigned char 
  3124 ;; Registers used:
  3125 ;;		wreg
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3131 ;;      Params:         0       0       0       0
  3132 ;;      Locals:         1       0       0       0
  3133 ;;      Temps:          0       0       0       0
  3134 ;;      Totals:         1       0       0       0
  3135 ;;Total ram usage:        1 bytes
  3136 ;; Hardware stack levels used:    1
  3137 ;; Hardware stack levels required when called:    2
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_as3955writeEEPROM
  3142 ;;		_SPI_Exchange8bitBuffer
  3143 ;;		_as3955readEEPROM
  3144 ;;		_as3955readReg
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _SPI_Exchange8bit
  3150  0648                     _SPI_Exchange8bit:	
  3151                           
  3152                           ;incstack = 0
  3153                           ; Regs used in _SPI_Exchange8bit: [wreg]
  3154                           ;SPI_Exchange8bit@data stored from wreg
  3155  0648  00F1               	movwf	SPI_Exchange8bit@data
  3156                           
  3157                           ;spi.c: 80: SSP1CON1bits.WCOL = 0;
  3158  0649  0024               	movlb	4	; select bank4
  3159  064A  1395               	bcf	21,7	;volatile
  3160                           
  3161                           ;spi.c: 82: SSPBUF = data;
  3162  064B  0871               	movf	SPI_Exchange8bit@data,w
  3163  064C  0091               	movwf	17	;volatile
  3164  064D                     l87:	
  3165                           ;spi.c: 85: {
  3166                           
  3167                           ;spi.c: 84: while(SSP1STATbits.BF == 0x0)
  3168                           
  3169  064D  1C14               	btfss	20,0	;volatile
  3170  064E  2E4D               	goto	l87
  3171                           
  3172                           ;spi.c: 86: }
  3173                           ;spi.c: 88: return (SSPBUF);
  3174  064F  0811               	movf	17,w	;volatile
  3175  0650  0008               	return
  3176  0651                     __end_of_SPI_Exchange8bit:	
  3177                           
  3178                           	psect	text11
  3179  065E                     __ptext11:	
  3180 ;; *************** function _SYSTEM_Initialize *****************
  3181 ;; Defined at:
  3182 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;		None
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg, status,2, status,0, pclath, cstack
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3196 ;;      Params:         0       0       0       0
  3197 ;;      Locals:         0       0       0       0
  3198 ;;      Temps:          0       0       0       0
  3199 ;;      Totals:         0       0       0       0
  3200 ;;Total ram usage:        0 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; Hardware stack levels required when called:    3
  3203 ;; This function calls:
  3204 ;;		_ADC_Initialize
  3205 ;;		_OSCILLATOR_Initialize
  3206 ;;		_PIN_MANAGER_Initialize
  3207 ;;		_SPI_Initialize
  3208 ;;		_WDT_Initialize
  3209 ;; This function is called by:
  3210 ;;		_main
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function _SYSTEM_Initialize
  3216  065E                     _SYSTEM_Initialize:	
  3217                           
  3218                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3222  065E  24DB               	fcall	_PIN_MANAGER_Initialize
  3223                           
  3224                           ;mcc.c: 73: OSCILLATOR_Initialize();
  3225  065F  2664               	fcall	_OSCILLATOR_Initialize
  3226                           
  3227                           ;mcc.c: 74: WDT_Initialize();
  3228  0660  2672               	fcall	_WDT_Initialize
  3229                           
  3230                           ;mcc.c: 75: SPI_Initialize();
  3231  0661  2651               	fcall	_SPI_Initialize
  3232                           
  3233                           ;mcc.c: 76: ADC_Initialize();
  3234  0662  263E               	fcall	_ADC_Initialize
  3235  0663  0008               	return
  3236  0664                     __end_of_SYSTEM_Initialize:	
  3237                           
  3238                           	psect	text12
  3239  0672                     __ptext12:	
  3240 ;; *************** function _WDT_Initialize *****************
  3241 ;; Defined at:
  3242 ;;		line 89 in file "mcc_generated_files/mcc.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3256 ;;      Params:         0       0       0       0
  3257 ;;      Locals:         0       0       0       0
  3258 ;;      Temps:          0       0       0       0
  3259 ;;      Totals:         0       0       0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    2
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_SYSTEM_Initialize
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _WDT_Initialize
  3272  0672                     _WDT_Initialize:	
  3273                           
  3274                           ;mcc.c: 92: WDTCON = 0x16;
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _WDT_Initialize: [wreg]
  3278  0672  3016               	movlw	22
  3279  0673  0021               	movlb	1	; select bank1
  3280  0674  0097               	movwf	23	;volatile
  3281  0675  0008               	return
  3282  0676                     __end_of_WDT_Initialize:	
  3283                           
  3284                           	psect	text13
  3285  0651                     __ptext13:	
  3286 ;; *************** function _SPI_Initialize *****************
  3287 ;; Defined at:
  3288 ;;		line 63 in file "mcc_generated_files/spi.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3302 ;;      Params:         0       0       0       0
  3303 ;;      Locals:         0       0       0       0
  3304 ;;      Temps:          0       0       0       0
  3305 ;;      Totals:         0       0       0       0
  3306 ;;Total ram usage:        0 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; Hardware stack levels required when called:    2
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_SYSTEM_Initialize
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _SPI_Initialize
  3318  0651                     _SPI_Initialize:	
  3319                           
  3320                           ;spi.c: 68: SSP1STAT = 0x80;
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  3324  0651  3080               	movlw	128
  3325  0652  0024               	movlb	4	; select bank4
  3326  0653  0094               	movwf	20	;volatile
  3327                           
  3328                           ;spi.c: 71: SSP1CON1 = 0x20;
  3329  0654  3020               	movlw	32
  3330  0655  0095               	movwf	21	;volatile
  3331                           
  3332                           ;spi.c: 74: SSP1ADD = 0x00;
  3333  0656  0192               	clrf	18	;volatile
  3334  0657  0008               	return
  3335  0658                     __end_of_SPI_Initialize:	
  3336                           
  3337                           	psect	text14
  3338  04DB                     __ptext14:	
  3339 ;; *************** function _PIN_MANAGER_Initialize *****************
  3340 ;; Defined at:
  3341 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;		None
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;  state           1    1[COMMON] unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3355 ;;      Params:         0       0       0       0
  3356 ;;      Locals:         1       0       0       0
  3357 ;;      Temps:          0       0       0       0
  3358 ;;      Totals:         1       0       0       0
  3359 ;;Total ram usage:        1 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; Hardware stack levels required when called:    2
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_SYSTEM_Initialize
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _PIN_MANAGER_Initialize
  3371  04DB                     _PIN_MANAGER_Initialize:	
  3372                           
  3373                           ;pin_manager.c: 57: LATA = 0x00;
  3374                           
  3375                           ;incstack = 0
  3376                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3377  04DB  0022               	movlb	2	; select bank2
  3378  04DC  018C               	clrf	12	;volatile
  3379                           
  3380                           ;pin_manager.c: 58: LATC = 0x00;
  3381  04DD  018E               	clrf	14	;volatile
  3382                           
  3383                           ;pin_manager.c: 63: TRISA = 0x17;
  3384  04DE  3017               	movlw	23
  3385  04DF  0021               	movlb	1	; select bank1
  3386  04E0  008C               	movwf	12	;volatile
  3387                           
  3388                           ;pin_manager.c: 64: TRISC = 0x02;
  3389  04E1  3002               	movlw	2
  3390  04E2  008E               	movwf	14	;volatile
  3391                           
  3392                           ;pin_manager.c: 69: ANSELC = 0x00;
  3393  04E3  0023               	movlb	3	; select bank3
  3394  04E4  018E               	clrf	14	;volatile
  3395                           
  3396                           ;pin_manager.c: 70: ANSELA = 0x11;
  3397  04E5  3011               	movlw	17
  3398  04E6  008C               	movwf	12	;volatile
  3399                           
  3400                           ;pin_manager.c: 75: WPUA = 0x3F;
  3401  04E7  303F               	movlw	63
  3402  04E8  0024               	movlb	4	; select bank4
  3403  04E9  008C               	movwf	12	;volatile
  3404                           
  3405                           ;pin_manager.c: 76: WPUC = 0x3F;
  3406  04EA  303F               	movlw	63
  3407  04EB  008E               	movwf	14	;volatile
  3408                           
  3409                           ;pin_manager.c: 78: OPTION_REGbits.nWPUEN = 0x1;
  3410  04EC  0021               	movlb	1	; select bank1
  3411  04ED  1795               	bsf	21,7	;volatile
  3412                           
  3413                           ;pin_manager.c: 83: ODCONA = 0x00;
  3414  04EE  0025               	movlb	5	; select bank5
  3415  04EF  018C               	clrf	12	;volatile
  3416                           
  3417                           ;pin_manager.c: 84: ODCONC = 0x00;
  3418  04F0  018E               	clrf	14	;volatile
  3419                           
  3420                           ;pin_manager.c: 86: bool state = (unsigned char)GIE;
  3421  04F1  3000               	movlw	0
  3422  04F2  1B8B               	btfsc	11,7	;volatile
  3423  04F3  3001               	movlw	1
  3424  04F4  00F1               	movwf	PIN_MANAGER_Initialize@state
  3425                           
  3426                           ;pin_manager.c: 87: GIE = 0;
  3427  04F5  138B               	bcf	11,7	;volatile
  3428                           
  3429                           ;pin_manager.c: 88: PPSLOCK = 0x55;
  3430  04F6  3055               	movlw	85
  3431  04F7  003C               	movlb	28	; select bank28
  3432  04F8  008F               	movwf	15	;volatile
  3433                           
  3434                           ;pin_manager.c: 89: PPSLOCK = 0xAA;
  3435  04F9  30AA               	movlw	170
  3436  04FA  008F               	movwf	15	;volatile
  3437                           
  3438                           ;pin_manager.c: 90: PPSLOCKbits.PPSLOCKED = 0x00;
  3439  04FB  100F               	bcf	15,0	;volatile
  3440                           
  3441                           ;pin_manager.c: 92: RC2PPSbits.RC2PPS = 0x0012;
  3442  04FC  003D               	movlb	29	; select bank29
  3443  04FD  0822               	movf	34,w	;volatile
  3444  04FE  39E0               	andlw	-32
  3445  04FF  3812               	iorlw	18
  3446  0500  00A2               	movwf	34	;volatile
  3447                           
  3448                           ;pin_manager.c: 93: SSPDATPPSbits.SSPDATPPS = 0x0011;
  3449  0501  003C               	movlb	28	; select bank28
  3450  0502  0821               	movf	33,w	;volatile
  3451  0503  39E0               	andlw	-32
  3452  0504  3811               	iorlw	17
  3453  0505  00A1               	movwf	33	;volatile
  3454                           
  3455                           ;pin_manager.c: 94: SSPCLKPPSbits.SSPCLKPPS = 0x0010;
  3456  0506  0820               	movf	32,w	;volatile
  3457  0507  39E0               	andlw	-32
  3458  0508  3810               	iorlw	16
  3459  0509  00A0               	movwf	32	;volatile
  3460                           
  3461                           ;pin_manager.c: 95: RC0PPSbits.RC0PPS = 0x10;
  3462  050A  003D               	movlb	29	; select bank29
  3463  050B  0820               	movf	32,w	;volatile
  3464  050C  39E0               	andlw	-32
  3465  050D  3810               	iorlw	16
  3466  050E  00A0               	movwf	32	;volatile
  3467                           
  3468                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  3469  050F  3055               	movlw	85
  3470  0510  003C               	movlb	28	; select bank28
  3471  0511  008F               	movwf	15	;volatile
  3472                           
  3473                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  3474  0512  30AA               	movlw	170
  3475  0513  008F               	movwf	15	;volatile
  3476                           
  3477                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  3478  0514  140F               	bsf	15,0	;volatile
  3479                           
  3480                           ;pin_manager.c: 101: GIE = state;
  3481  0515  1C71               	btfss	PIN_MANAGER_Initialize@state,0
  3482  0516  2D19               	goto	u1060
  3483  0517  178B               	bsf	11,7	;volatile
  3484  0518  0008               	return
  3485  0519                     u1060:	
  3486  0519  138B               	bcf	11,7	;volatile
  3487  051A  0008               	return
  3488  051B                     __end_of_PIN_MANAGER_Initialize:	
  3489                           
  3490                           	psect	text15
  3491  0664                     __ptext15:	
  3492 ;; *************** function _OSCILLATOR_Initialize *****************
  3493 ;; Defined at:
  3494 ;;		line 79 in file "mcc_generated_files/mcc.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;		None
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;		None
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  1    wreg      void 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3508 ;;      Params:         0       0       0       0
  3509 ;;      Locals:         0       0       0       0
  3510 ;;      Temps:          0       0       0       0
  3511 ;;      Totals:         0       0       0       0
  3512 ;;Total ram usage:        0 bytes
  3513 ;; Hardware stack levels used:    1
  3514 ;; Hardware stack levels required when called:    2
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_SYSTEM_Initialize
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _OSCILLATOR_Initialize
  3524  0664                     _OSCILLATOR_Initialize:	
  3525                           
  3526                           ;mcc.c: 82: OSCCON = 0x5A;
  3527                           
  3528                           ;incstack = 0
  3529                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3530  0664  305A               	movlw	90
  3531  0665  0021               	movlb	1	; select bank1
  3532  0666  0099               	movwf	25	;volatile
  3533                           
  3534                           ;mcc.c: 84: OSCSTAT = 0x00;
  3535  0667  019A               	clrf	26	;volatile
  3536                           
  3537                           ;mcc.c: 86: OSCTUNE = 0x00;
  3538  0668  0198               	clrf	24	;volatile
  3539  0669  0008               	return
  3540  066A                     __end_of_OSCILLATOR_Initialize:	
  3541                           
  3542                           	psect	text16
  3543  063E                     __ptext16:	
  3544 ;; *************** function _ADC_Initialize *****************
  3545 ;; Defined at:
  3546 ;;		line 64 in file "mcc_generated_files/adc.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;		None
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, status,2
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3560 ;;      Params:         0       0       0       0
  3561 ;;      Locals:         0       0       0       0
  3562 ;;      Temps:          0       0       0       0
  3563 ;;      Totals:         0       0       0       0
  3564 ;;Total ram usage:        0 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    2
  3567 ;; This function calls:
  3568 ;;		Nothing
  3569 ;; This function is called by:
  3570 ;;		_SYSTEM_Initialize
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _ADC_Initialize
  3576  063E                     _ADC_Initialize:	
  3577                           
  3578                           ;adc.c: 69: ADCON0 = 0x01;
  3579                           
  3580                           ;incstack = 0
  3581                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3582  063E  3001               	movlw	1
  3583  063F  0021               	movlb	1	; select bank1
  3584  0640  009D               	movwf	29	;volatile
  3585                           
  3586                           ;adc.c: 72: ADCON1 = 0x80;
  3587  0641  3080               	movlw	128
  3588  0642  009E               	movwf	30	;volatile
  3589                           
  3590                           ;adc.c: 75: ADCON2 = 0x00;
  3591  0643  019F               	clrf	31	;volatile
  3592                           
  3593                           ;adc.c: 78: ADRESL = 0x00;
  3594  0644  019B               	clrf	27	;volatile
  3595                           
  3596                           ;adc.c: 81: ADRESH = 0x00;
  3597  0645  019C               	clrf	28	;volatile
  3598                           
  3599                           ;adc.c: 84: PIE1bits.ADIE = 1;
  3600  0646  1711               	bsf	17,6	;volatile
  3601  0647  0008               	return
  3602  0648                     __end_of_ADC_Initialize:	
  3603                           
  3604                           	psect	text17
  3605  051B                     __ptext17:	
  3606 ;; *************** function _MCP9700ReadTempHex *****************
  3607 ;; Defined at:
  3608 ;;		line 54 in file "mcp9700_pic16.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;		None
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  adc_value       2    0[BANK0 ] unsigned int 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  2    9[COMMON] int 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, pclath, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3622 ;;      Params:         2       0       0       0
  3623 ;;      Locals:         0       2       0       0
  3624 ;;      Temps:          1       0       0       0
  3625 ;;      Totals:         3       2       0       0
  3626 ;;Total ram usage:        5 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    3
  3629 ;; This function calls:
  3630 ;;		_ReadADC
  3631 ;;		___lwdiv
  3632 ;; This function is called by:
  3633 ;;		_main
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _MCP9700ReadTempHex
  3639  051B                     _MCP9700ReadTempHex:	
  3640                           
  3641                           ;mcp9700_pic16.c: 57: uint16_t adc_value=ReadADC(3);
  3642                           
  3643                           ;incstack = 0
  3644                           ; Regs used in _MCP9700ReadTempHex: [wreg+status,2+status,0+pclath+cstack]
  3645  051B  3003               	movlw	3
  3646  051C  25E0               	fcall	_ReadADC
  3647  051D  0872               	movf	?_ReadADC+1,w
  3648  051E  0020               	movlb	0	; select bank0
  3649  051F  00A1               	movwf	MCP9700ReadTempHex@adc_value+1
  3650  0520  0871               	movf	?_ReadADC,w
  3651  0521  00A0               	movwf	MCP9700ReadTempHex@adc_value
  3652                           
